#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.34679907635835017
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.3316887656223717
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	10.0	0.0	True	none	00	False	False	0	0.3924537470124204
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.3449607514015923
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.35235333993924955
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1855526482745551
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2086049291412171
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2112114539997878
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20997422623500483
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.20388273660530343
##################
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2562641125442512	-19.980954759753786
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2393389458183628	-17.123215806735825
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24405122005894153	-17.912424396799246
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.242359110827277	-17.62846637788157
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24543867372442751	-18.14573189252128
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24745730580186653	-18.485942553047927
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24394195023311271	-17.89406830523701
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24539539296648116	-18.138447529497462
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2438124574501367	-17.87231842074509
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24731620482773997	-18.462132416974583
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.241865969881897	-17.54583022725542
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24711960061260174	-18.428963807419834
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2497108308703938	-18.866820687452353
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24618355917504386	-18.271165271322914
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24380317305251398	-17.870759136581768
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2426072090861885	-17.670060805223414
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24778576314435263	-18.54138550505883
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.23255588336630084	-15.995735047155527
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.18258771424023346	-7.9848370860854665
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2500994876389101	-18.93262491383102
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2507997506284959	-19.051273917842096
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.1821403848566776	-7.915355267071437
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2569823947969042	-20.103667574802962
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25607185160526147	-19.948128612452763
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2545774763206169	-19.693271608796177
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25348860715362875	-19.50789287689786
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2532628333294107	-19.46948898799208
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25619501108489995	-19.96915557428826
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2569803699952399	-20.103321486824445
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.260711710599667	-20.742704507699575
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25215448548641584	-19.28112844610241
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24428041197092532	-17.95093465958136
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2572894861239605	-20.156167892446188
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2551976482611692	-19.798976247466836
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2577749276392489	-20.239203244564184
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2546330310942374	-19.70273700453203
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25448250918769555	-19.677092787676504
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.26066232120239174	-20.73422034254734
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2555859606711086	-19.865206618655
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2635091017164958	-21.224170976806615
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25877367726953426	-20.410211506285215
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2527892928888016	-19.388977962103052
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.24789242899552222	-18.559395698157743
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2560790156974828	-19.94935163929348
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25706798182226165	-20.118297346985525
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2710888279917236	-22.537986265309982
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25741077250013966	-20.17690898514268
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.26360272953143227	-21.240317121184994
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2688849993601977	-22.154587044098957
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2703438052702749	-22.40824540313174
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.27101717286601534	-22.52550222877835
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.26510388432772025	-21.499472401945585
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2673408469148303	-21.886639379074342
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2726925973926063	-22.817722837567775
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.26909916979019965	-22.191795457620707
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.27032760583175053	-22.405425848018062
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2564810627706482	-20.01800648551125
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.266565309409162	-21.752277894873863
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2565011425781727	-20.021436351064906
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2750146633008381	-23.223842917448746
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2614550790999204	-20.870469680165012
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.27054950817263335	-22.444053982467697
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.26543113264497553	-21.556037937645343
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.2732388135947851	-22.913137127462754
#dataset	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
boolean	fc	127	0.0	0.0	2	100.0	0.0	True	none	00	False	False	0	0.25757045166211556	-20.204220765948488
