#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	vgg16	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.17894932377616368	-865.6595004489977
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	fc	4516	0.0	0.0	2	1.41	0.0	True	None	00	False	True	0	0.1795239589541474	-868.8212553476242
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.9889910499946043	-3.3984437175222535
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.843281843714517	-7.659106616611391
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.5651616712125772	-14.881605415160468
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.3510740766835413	-35.21776454444581
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.2913080175915067	-120.1949563583783
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	None	0000	False	True	0	0.24477305594042587	-358.60255588403925
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.9919861803856267	-4.351066944567602
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.8901195208057247	-11.564720272453748
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.6813680672087595	-26.075362007523566
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.6217831044841904	-101.07955503672837
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.5617796426283392	-315.83949403439084
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	avg	1111	False	True	0	0.5281895996214093	-996.9911034362833
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	3	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.9924141617169546	-4.515720078341261
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	11	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.8442054135470907	-7.724123470937625
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9751700426258338	-0.9584168055758224
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	36	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.7008180299239024	-28.342808942470676
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.99031949573954	-3.784227475147491
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8620896834638916	-9.065406186682672
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9923137031888986	-4.476252128492004
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	122	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.5965356808758332	-93.19588738692603
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6417956653231335	-21.86095109100694
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	407	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.553948058940936	-308.63009052902044
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8825455990468549	-10.831493723655583
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8392118373968419	-7.377080595393226
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5281656858108067	-74.09802698733291
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
mnist-fashion	none	none	cnn	1357	0.0	0.0	4	1.41	0.0	True	max	1111	False	True	0	0.5335091769166651	-1012.3779398825557
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6763057199633455	-25.507898713408483
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6668625813975736	-24.472697720893937
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.44032319332614933	-216.27198949175596
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5271035336153105	-73.82369989835924
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5485954969310998	-79.49824164639737
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3850555013982977	-637.4474306272945
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4633768978143946	-233.3918324539875
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4661486251996705	-235.4994876873736
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.38825629561605934	-644.5290795750809
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3853096988175102	-638.0084848571286
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet152	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3362929225183787	-1826.4110827982058
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3401101416343749	-1852.4592079547353
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnet50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3342069893795002	-1812.2402198263421
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9754995589585432	-0.9984960967684382
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9895548292067009	-3.5561502143457737
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8360678876501045	-7.164069394193484
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8767452852073943	-10.301261990655597
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6699678748489554	-24.809840408905817
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.976079545003769	-1.0703676025614783
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.611168811374756	-18.90745002788981
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9896248219115086	-3.5763207606350242
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5645084591125403	-83.87663473302348
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8474102905582033	-7.952766218622258
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5515972174725854	-80.3122187510582
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.46688995492611596	-236.06505874101347
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8631504040602305	-9.150338405654153
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4644735261739763	-234.22441758573228
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6580449934607012	-23.53223029192062
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.39676203312383873	-663.5293240051355
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6590101807026216	-23.633985990267906
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3843968065550497	-635.9946645241414
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5500493465535627	-79.89180417605269
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4583837238301781	-229.6222866936384
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.5535096145383169	-80.83365037112455
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.4209982830312491	-719.1748923400614
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	407	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.45465402548243106	-226.82919395443227
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	1357	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3936609728460989	-656.5712749722697
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_101	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.33936120746585874	-1847.3367336103156
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3336781569198365	-1808.6546318319338
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext50	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.3609034072832845	-1997.049490852066
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnetv2_152	4516	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.33187207954834075	-1796.4304917965922
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	1	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9998203713666155	-0.6931471805599456
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9746380187834514	-0.8948157034153359
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.9929524079948842	-4.736511457246581
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	3	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.990351435515702	-3.7941420154663215
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8892799812355927	-11.48099444280608
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8707118917173038	-9.775569290261403
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.7010678650190061	-28.372883685302423
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	11	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.8730333800574206	-9.97487933265778
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet121	122	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.56112429671159	-82.93224923074266
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	densenet169	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6803518812841621	-25.96073293801811
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	bound	logP
EMNIST	none	none	resnext101	36	0.0	0.0	2	1.41	0.0	True	avg	00	False	True	0	0.6846040064182624	-26.442837376387878
