#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5], [2, 2]]	1.0	000000	0.0	50	1	2.0	fc	100	24	6	['VALID', 'SAME', 'VALID', 'SAME', 'VALID', 'SAME']	none	6.0	2.0	True	False	0.0800	0.9009	0.0991	0.0000	0.0000	1.0000	nan	nan	nan	nan	nan	nan	nan	nan	2999	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	3.0	2.0	True	False	1.0000	0.0558	0.9442	0.9608	0.9841	0.5811	1.9374	2.9071	-0.0005	0.0019	2.0007	0.0017	2.9549	0.0000	16	0.0131	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	3.0	2.0	True	False	1.0000	0.0729	0.9271	0.9583	0.9872	0.3799	1.9366	2.8984	0.0001	-0.0050	1.9999	0.0015	3.0574	0.0000	26	0.0139	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	4.0	2.0	True	False	1.0000	0.0499	0.9501	0.9323	0.9598	0.8614	1.9365	3.8964	0.0005	-0.0629	1.9996	0.0017	4.1000	0.0000	35	0.0195	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	4.0	2.0	True	False	1.0000	0.0680	0.9320	0.9591	0.9784	0.5102	1.9364	3.8781	-0.0005	-0.0363	1.9997	0.0017	3.8783	0.0000	55	0.0115	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	5.0	2.0	True	False	1.0000	0.0361	0.9639	0.9749	0.9833	0.7875	1.9373	4.8848	-0.0008	0.0396	2.0006	0.0019	4.7210	0.0000	87	0.0049	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	5.0	2.0	True	False	1.0000	0.0537	0.9463	0.9463	0.9624	0.8002	1.9373	4.8182	-0.0021	-0.0285	2.0006	0.0015	4.8571	0.0000	46	0.0172	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	1.0000	0.0526	0.9474	0.9370	0.9540	0.8880	1.9371	5.8199	-0.0007	0.0187	2.0004	0.0022	5.9976	0.0000	60	0.0143	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	6.0	2.0	True	False	1.0000	0.0472	0.9528	0.9673	0.9744	0.7564	1.9383	5.7686	-0.0050	0.0687	2.0016	0.0016	6.0473	0.0000	67	0.0051	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	3.0	2.0	True	False	1.0000	0.0637	0.9363	0.9599	0.9827	0.5148	1.9364	2.9134	-0.0043	-0.0328	1.9996	0.0011	2.9868	0.0000	32	0.0121	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	3.0	2.0	True	False	1.0000	0.0660	0.9340	0.9943	0.9983	0.3494	1.9365	2.9145	-0.0044	0.0074	1.9998	0.0013	3.0844	0.0000	20	0.0149	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	4.0	2.0	True	False	1.0000	0.0952	0.9048	0.9997	0.9999	0.0400	1.9368	3.8753	-0.0039	-0.0285	2.0001	0.0012	4.0833	0.0000	28	0.0067	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	4.0	2.0	True	False	1.0000	0.0447	0.9553	0.9134	0.9594	0.9186	1.9361	3.8623	-0.0093	0.0342	1.9995	0.0012	4.0239	0.0000	28	0.0165	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	5.0	2.0	True	False	1.0000	0.0453	0.9547	0.9808	0.9939	0.5981	1.9361	4.8550	-0.0093	-0.0014	1.9995	0.0010	4.8973	0.0000	16	0.0108	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	5.0	2.0	True	False	1.0000	0.0472	0.9528	0.9923	0.9979	0.5427	1.9366	4.8365	-0.0093	0.0412	2.0000	0.0012	4.9984	0.0000	28	0.0078	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	6.0	2.0	True	False	1.0000	0.0567	0.9433	0.9914	0.9981	0.4455	1.9366	5.7701	-0.0099	-0.0335	2.0001	0.0011	6.0206	0.0000	12	0.0188	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2]]	1.0	00	0.0	50	1	2.0	fc	100	24	2	['VALID', 'SAME']	none	6.0	2.0	True	False	1.0000	0.0868	0.9132	0.9971	0.9992	0.1319	1.9364	5.8150	-0.0109	0.0207	1.9998	0.0010	6.3369	0.0000	19	0.0124	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	3.0	2.0	True	False	1.0000	0.0623	0.9377	0.8887	0.9526	0.8024	1.9364	2.8989	-0.0081	-0.0047	1.9997	0.0010	2.9738	0.0000	13	0.0235	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	3.0	2.0	True	False	1.0000	0.0607	0.9393	0.9752	0.9890	0.4879	1.9361	2.9059	-0.0073	-0.0158	1.9993	0.0010	2.9945	0.0000	15	0.0108	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	4.0	2.0	True	False	1.0000	0.0991	0.9009	1.0000	1.0000	0.0000	1.9380	3.8768	-0.0001	-0.0106	2.0013	0.0012	3.9992	0.0000	0	0.0000	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	4.0	2.0	True	False	1.0000	0.0677	0.9323	0.9971	0.9992	0.3239	1.9363	3.8768	-0.0115	0.0235	1.9996	0.0011	3.9498	0.0000	15	0.0159	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	5.0	2.0	True	False	1.0000	0.0695	0.9305	0.9524	0.9860	0.4257	1.9370	4.8219	-0.0138	-0.0052	2.0004	0.0011	4.9571	0.0000	27	0.0136	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	5.0	2.0	True	False	1.0000	0.0718	0.9282	0.9433	0.9924	0.3448	1.9368	4.8282	-0.0142	-0.0047	2.0003	0.0009	5.0829	0.0000	30	0.0110	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	6.0	2.0	True	False	1.0000	0.0685	0.9315	0.9858	0.9962	0.3426	1.9375	5.8076	-0.0147	-0.0260	2.0012	0.0010	5.9823	0.0000	39	0.0206	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5]]	1.0	000	0.0	50	1	2.0	fc	100	24	3	['VALID', 'SAME', 'VALID']	none	6.0	2.0	True	False	1.0000	0.0477	0.9523	0.9131	0.9925	0.5860	1.9369	5.8189	-0.0176	-0.0362	2.0004	0.0012	5.9623	0.0000	48	0.0079	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	3.0	2.0	True	False	1.0000	0.0710	0.9290	0.9869	0.9960	0.3195	1.9364	2.9080	-0.0118	0.0066	1.9997	0.0007	3.0070	0.0000	18	0.0168	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	3.0	2.0	True	False	1.0000	0.0824	0.9176	0.9946	0.9975	0.1906	1.9367	2.9076	-0.0116	-0.0024	2.0002	0.0009	2.9197	0.0000	15	0.0092	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	4.0	2.0	True	False	1.0000	0.0878	0.9122	0.9957	0.9984	0.1282	1.9378	3.8755	-0.0155	0.0107	2.0014	0.0012	3.9236	0.0000	29	0.0143	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	4.0	2.0	True	False	1.0000	0.0637	0.9363	0.9767	0.9929	0.4218	1.9374	3.8838	-0.0180	0.0045	2.0010	0.0009	4.0531	0.0000	22	0.0122	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	5.0	2.0	True	False	1.0000	0.0480	0.9520	0.8329	0.9802	0.6957	1.9386	4.8500	-0.0293	0.0012	2.0024	0.0014	5.0454	0.0000	37	0.0122	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	5.0	2.0	True	False	1.0000	0.0809	0.9191	0.8768	0.9947	0.2312	1.9385	4.8473	-0.0239	-0.0084	2.0025	0.0011	4.9781	0.0000	61	0.0125	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	6.0	2.0	True	False	1.0000	0.0340	0.9660	0.9062	0.9880	0.7665	1.9411	5.8022	-0.0355	-0.0220	2.0054	0.0048	6.0287	0.0000	150	0.0045	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	0000	0.0	50	1	2.0	fc	100	24	4	['VALID', 'SAME', 'VALID', 'SAME']	none	6.0	2.0	True	False	1.0000	0.0729	0.9271	0.6289	0.9815	0.4320	1.9416	5.8202	-0.0356	-0.0204	2.0062	0.0090	6.0024	0.0000	103	0.0136	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	mnist	[[5, 5]]	1.0	0	0.0	50	1	2.0	fc	100	24	1	['VALID']	none	4.0	2.0	True	False	1.0000	0.0397	0.9603	0.9823	0.9910	0.6811	1.9370	3.8634	-0.0010	0.0342	2.0002	0.0020	4.0979	0.0000	77	0.0070	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	padding	pooling	sigmab	sigmaw	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_sensitivity_base	test_specificity_base	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
