#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0936	0.9064	0.1841	0.9901	1.2874	0.0028	-0.0002	0.0002	1.4145	0.0014	0.0186	0.0000	236	0.0009	0.0000
###########
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0943	0.9057	0.1608	0.9901	1.2881	0.0027	-0.0009	0.0004	1.4153	0.0011	0.0115	0.0000	232	0.0006	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0946	0.9054	0.1593	0.9901	1.2882	0.0028	-0.0008	0.0005	1.4157	0.0013	0.0115	0.0000	236	0.0006	0.0000
############
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0939	0.9061	0.1591	0.9901	1.2887	0.0028	0.0005	-0.0000	1.4158	0.0008	0.0257	0.0000	235	0.0012	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0939	0.9061	0.1701	0.9901	1.2881	0.0028	-0.0011	-0.0001	1.4155	0.0010	0.0256	0.0000	220	0.0010	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0945	0.9055	0.1613	0.9901	1.2878	0.0028	-0.0006	-0.0001	1.4152	0.0009	0.0255	0.0000	229	0.0010	0.0000
#################
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.05	2.0	9	True	False	1.0000	0.0941	0.9059	0.1592	0.9901	1.2881	0.0452	-0.0002	0.0005	1.4153	0.0014	0.0527	0.0000	231	0.0010	0.0000
#####################
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0949	0.9051	0.1323	0.9901	1.2874	0.0030	-0.0001	0.0000	1.4146	0.0013	0.0198	0.0000	229	0.0008	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0941	0.9059	0.1681	0.9901	1.2878	0.0030	-0.0005	-0.0001	1.4152	0.0013	0.0202	0.0000	217	0.0010	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0940	0.9060	0.1505	0.9901	1.2875	0.0030	-0.0017	-0.0001	1.4147	0.0010	0.0199	0.0000	227	0.0017	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0943	0.9057	0.1398	0.9901	1.2883	0.0030	-0.0008	-0.0001	1.4153	0.0008	0.0204	0.0000	226	0.0008	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	mnist	[[5, 5]]	1.0	gaussian	0	0.0	50	1	2.0	fc	100	10	1	False	False	['VALID']	none	0.0	2.0	9	True	False	1.0000	0.0949	0.9051	0.1316	0.9901	1.2881	0.0030	-0.0013	-0.0001	1.4156	0.0008	0.0198	0.0000	229	0.0006	0.0000
