#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.0	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.3180837215786323	-3802.131723321625
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.1	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.3165865856240627	-3780.200953595924
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.2	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.3127652830232709	-3724.4417486764687
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.3	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.4452093502751159	-5865.292288443799
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.4	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.5116657584494324	-7141.1997111533965
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	40	2.5	0.2	True	max	0000000000000000000000000000000000000000	False	True	0	1.0	False	0.5173699428734491	-7258.696308209874
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	50	2.0	0.2	True	max	00000000000000000000000000000000000000000000000000	False	True	0	1.0	False	0.32984599238712253	-3976.125156476446
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	50	2.1	0.2	True	max	00000000000000000000000000000000000000000000000000	False	True	0	1.0	False	0.4576973560480103	-6092.958344504334
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	50	2.2	0.2	True	max	00000000000000000000000000000000000000000000000000	False	True	0	1.0	False	0.5138725987344798	-7186.493316583888
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	50	2.3	0.2	True	max	00000000000000000000000000000000000000000000000000	False	True	0	1.0	False	0.5152279721433232	-7214.413289521246
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	50	2.4	0.2	True	max	00000000000000000000000000000000000000000000000000	False	True	0	1.0	False	0.5150619830476497	-7210.989810550738
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.0	0.2	True	max	00000	False	True	0	1.0	False	0.15067532806855521	-1606.7853363815066
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.1	0.2	True	max	00000	False	True	0	1.0	False	0.14235014042886207	-1509.241366081561
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.2	0.2	True	max	00000	False	True	0	1.0	False	0.14321462987388967	-1519.3261975563373
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.3	0.2	True	max	00000	False	True	0	1.0	False	0.14602102289255936	-1552.1348721182467
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.4	0.2	True	max	00000	False	True	0	1.0	False	0.14491969889809886	-1539.246797831458
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.5	0.2	True	max	00000	False	True	0	1.0	False	0.1433103066506124	-1520.442954710983
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.6	0.2	True	max	00000	False	True	0	1.0	False	0.14290839018996349	-1515.752549146674
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.7	0.2	True	max	00000	False	True	0	1.0	False	0.15080967235251352	-1608.3672392115877
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.8	0.2	True	max	00000	False	True	0	1.0	False	0.1432889151786112	-1520.1932586413313
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	1.9	0.2	True	max	00000	False	True	0	1.0	False	0.1476581566036691	-1571.3239272336923
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.0	0.2	True	max	00000	False	True	0	1.0	False	0.14473819040649094	-1537.1243161226312
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.1	0.2	True	max	00000	False	True	0	1.0	False	0.14531103906199094	-1543.8244935406328
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.2	0.2	True	max	00000	False	True	0	1.0	False	0.14242641988757787	-1510.1308065707854
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.3	0.2	True	max	00000	False	True	0	1.0	False	0.14624984738312197	-1554.8147408157956
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.4	0.2	True	max	00000	False	True	0	1.0	False	0.14721210382496885	-1566.0920345685963
#dataset	boolfun_comp	boolfun	network	m	label_corruption	confusion	number_layers	sigmaw	sigmab	binarized	pooling	intermediate_pooling	whitening	training	n_gpus	kernel_mult	normalize_kernel	bound	logP
mnist	none	none	fc	10000	0.0	0.0	5	2.5	0.2	True	max	00000	False	True	0	1.0	False	0.1472727966584929	-1566.8037589452015
